
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows
-------------------------------------------------------------------------------

  ��砫�: 12 ��� 2026 �. 10:29:45
    ���筨� : C:\PROJECTS\OsEngine\
  �����祭�� : C:\Users\��ࣥ�\.cursor\projects\empty-window\

     �����: *.*
	    
 �᪫�祭�� �����: .git
	    
 ��ࠬ����: *.* /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /NP /ETA /R:2 /W:1 

------------------------------------------------------------------------------

	                   6	C:\PROJECTS\OsEngine\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIQ4\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIQ5\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIQ5\Min15\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIQ5\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIU1\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIU1\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIU1\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIU2\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIU2\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIU2\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIU3\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIU3\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIU3\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIU4\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIU4\Min15\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIU4\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIU5\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIU5\Min15\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIU5\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIV1\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIV1\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIV1\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIV2\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIV2\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIV2\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIV3\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIV3\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIV3\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIV4\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIV4\Min15\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIV4\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIV5\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIV5\Min15\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIV5\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIX1\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIX1\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIX1\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIX2\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIX2\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIX2\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIX3\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIX3\Min15\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIX3\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIX4\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIX4\Min15\
	                   7	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIX4\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIX5\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIX5\Min15\
	                   7	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIX5\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIZ3\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIZ3\Min15\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIZ3\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIZ4\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIZ4\Min15\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIZ4\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIZ5\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIZ5\Min15\
	                   7	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIZ5\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VKH4\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VKH4\Min15\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VKH4\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VKH5\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VKH5\Min15\
	                   8	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VKH5\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VKH6\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VKH6\Min15\
	                   7	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VKH6\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VKM4\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VKM4\Min15\
	                   7	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VKM4\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VKM5\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VKM5\Min15\
	                   8	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VKM5\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VKM6\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VKM6\Min15\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VKM6\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VKU4\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VKU4\Min15\
	                   7	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VKU4\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VKU5\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VKU5\Min15\
	                   7	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VKU5\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VKU6\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VKU6\Min15\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VKU6\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VKZ3\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VKZ3\Min15\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VKZ3\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VKZ4\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VKZ4\Min15\
	                   8	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VKZ4\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VKZ5\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VKZ5\Min15\
	                   7	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VKZ5\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4F3\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4F3\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4F3\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4F4\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4F4\Min15\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4F4\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4F5\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4F5\Min15\
	                   7	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4F5\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4F6\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4F6\Min15\
	                   8	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4F6\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4F7\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4F7\Min15\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4F7\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4G3\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4G3\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4G3\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4G4\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4G4\Min15\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4G4\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4G5\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4G5\Min15\
	                   7	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4G5\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4G6\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4G6\Min15\
	                   8	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4G6\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4G7\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4G7\Min15\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4G7\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4H3\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4H3\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4H3\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4H4\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4H4\Min15\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4H4\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4H5\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4H5\Min15\
	                   8	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4H5\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4H6\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4H6\Min15\
	                   8	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4H6\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4J3\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4J3\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4J3\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4J4\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4J4\Min15\
	                   7	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4J4\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4J5\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4J5\Min15\
	                   8	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4J5\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4J6\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4J6\Min15\
	                   7	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4J6\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4K3\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4K3\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4K3\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4K4\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4K4\Min15\
	                   7	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4K4\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4K5\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4K5\Min15\
	                   8	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4K5\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4K6\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4K6\Min15\
	                   7	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4K6\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4M3\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4M3\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4M3\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4M4\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4M4\Min15\
	                   7	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4M4\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4M5\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4M5\Min15\
	                   8	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4M5\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4M6\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4M6\Min15\
	                   7	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4M6\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4N3\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4N3\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4N3\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4N4\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4N4\Min15\
	                   7	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4N4\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4N5\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4N5\Min15\
	                   8	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4N5\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4N6\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4N6\Min15\
	                   7	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\W4N6\Min15\Temp\
